site,tree,canopy_position,canopy_position2,campaign,sampling_date,tissue,tissue2,d15N_stem_phloem_permil,d13C_stem_phloem
MSA,MSA1,base_trunk,base_trunk,spring23,20230531,phloem,base_phloem,2.7360688,-26.6375743
MSA,MSA2,base_trunk,base_trunk,spring23,20230530,phloem,base_phloem,-1.1878437,NA
MSA,MSA3,base_trunk,base_trunk,spring23,20230531,phloem,base_phloem,2.9250215,-25.275046
MSA,MSA4,base_trunk,base_trunk,spring23,20230601,phloem,base_phloem,1.7920887,-25.1721696
MSA,MSA5,base_trunk,base_trunk,spring23,20230531,phloem,base_phloem,4.2633981,-25.40489
MSA,MSA6,base_trunk,base_trunk,spring23,20230601,phloem,base_phloem,1.6524667,NA
MSA,MSA1,sun,sun,spring23,20230531,phloem,stem_phloem,1.2894495,NA
MSA,MSA1,shade,shade,spring23,20230531,phloem,stem_phloem,0.7618778,NA
MSA,MSA1,shade_low,shade,spring23,20230531,phloem,stem_phloem,1.0979679,NA
MSA,MSA2,sun,sun,spring23,20230530,phloem,stem_phloem,-1.6296476,NA
MSA,MSA2,shade,shade,spring23,20230530,phloem,stem_phloem,-1.1549328,NA
MSA,MSA2,shade_low,shade,spring23,20230531,phloem,stem_phloem,-1.258652,NA
MSA,MSA3,sun,sun,spring23,20230530,phloem,stem_phloem,-2.4444417,NA
MSA,MSA3,shade,shade,spring23,20230531,phloem,stem_phloem,0.1106409,-30.1451948
MSA,MSA3,shade_low,shade,spring23,20230531,phloem,stem_phloem,-1.7144181,-32.5093544
MSA,MSA4,sun,sun,spring23,20230601,phloem,stem_phloem,-2.7825264,NA
MSA,MSA4,shade,shade,spring23,20230601,phloem,stem_phloem,-1.867005,-28.8567428
MSA,MSA4,shade_low,shade,spring23,20230601,phloem,stem_phloem,-0.9614566,NA
MSA,MSA5,sun,sun,spring23,20230531,phloem,stem_phloem,-4.5357798,NA
MSA,MSA5,shade,shade,spring23,20230531,phloem,stem_phloem,-0.8956348,NA
MSA,MSA5,shade_low,shade,spring23,20230531,phloem,stem_phloem,-0.4927256,-27.816992
MSA,MSA6,sun,sun,spring23,20230601,phloem,stem_phloem,-4.0550812,-26.52854
MSA,MSA6,shade,shade,spring23,20230601,phloem,stem_phloem,-1.8719915,-26.1509936
MSA,MSA6,shade_low,shade,spring23,20230601,phloem,stem_phloem,-2.884251,-26.6743648
ART,ART1,base_trunk,base_trunk,spring23,20230607,phloem,base_phloem,4.0918625,-26.6693708
ART,ART2,base_trunk,base_trunk,spring23,20230607,phloem,base_phloem,2.27179,-27.8729248
ART,ART3,base_trunk,base_trunk,spring23,20230607,phloem,base_phloem,1.8808484,-26.7862304
ART,ART4,base_trunk,base_trunk,spring23,20230607,phloem,base_phloem,0.725975,-27.2167132
ART,ART5,base_trunk,base_trunk,spring23,20230607,phloem,base_phloem,0.9882649,-26.7892268
ART,ART1,shade_low,shade,spring23,20230607,phloem,stem_phloem,-1.8939321,-32.9887784
ART,ART2,shade_low,shade,spring23,20230607,phloem,stem_phloem,-1.8729888,-31.2958124
ART,ART3,shade_low,shade,spring23,20230607,phloem,stem_phloem,-2.4603985,-32.6701612
